Timestamp(ms),Current(uA)
0,3.499
1,3.359
2,3.293
3,3.279
4,3.263
5,3.271
6,3.271
7,3.269
8,3.275
9,3.271
10,3.264
11,3.268
12,3.266
13,3.268
14,3.276
15,3.283
16,3.264
17,3.275
18,3.269
19,3.272
20,3.271
21,3.278
22,3.285
23,3.280
24,3.290
25,3.288
26,3.279
27,3.273
28,3.277
29,3.280
30,3.274
31,3.279
32,3.279
33,3.294
34,3.291
35,3.292
36,3.296
37,3.286
38,3.284
39,3.289
40,3.299
41,3.299
42,3.308
43,3.296
44,3.303
45,3.305
46,3.296
47,3.308
48,3.311
49,3.303
50,3.296
51,3.302
52,3.308
53,3.301
54,3.301
55,3.303
56,3.296
57,3.297
58,3.316
59,3.315
60,3.303
61,3.301
62,3.298
63,3.302
64,3.290
65,3.290
66,3.292
67,3.291
68,3.303
69,3.299
70,3.307
71,3.297
72,3.302
73,3.299
74,3.298
75,3.304
76,3.310
77,3.308
78,3.303
79,3.301
80,3.298
81,3.301
82,3.312
83,3.296
84,3.301
85,3.314
86,3.308
87,3.294
88,3.303
89,3.311
90,3.314
91,3.305
92,3.309
93,3.312
94,3.310
95,3.313
96,3.305
97,3.316
98,3.316
99,3.321
100,3.315
101,3.320
102,3.317
103,3.314
104,3.315
105,3.316
106,3.304
107,3.310
108,3.305
109,3.312
110,3.322
111,3.326
112,3.325
113,3.317
114,3.316
115,3.320
116,3.329
117,3.322
118,3.315
119,3.320
120,3.324
121,3.328
122,3.331
123,3.319
124,3.333
125,3.313
126,3.327
127,3.320
128,3.331
129,3.330
130,3.318
131,3.323
132,3.335
133,3.313
134,3.155
135,3.101
136,3.073
137,3.073
138,3.080
139,3.083
140,3.085
141,3.082
142,3.079
143,3.076
144,3.083
145,3.077
146,3.086
147,3.083
148,3.093
149,3.085
150,3.095
151,3.111
152,3.114
153,3.106
154,3.111
155,3.107
156,3.102
157,3.097
158,3.108
159,3.120
160,3.117
161,3.115
162,3.118
163,3.116
164,3.120
165,3.120
166,3.119
167,3.118
168,3.114
169,3.109
170,3.121
171,3.109
172,3.112
173,3.119
174,3.117
175,3.115
176,3.126
177,3.122
178,3.117
179,3.121
180,3.113
181,3.115
182,3.117
183,3.137
184,3.142
185,3.140
186,3.135
187,3.141
188,3.141
189,3.144
190,3.149
191,3.146
192,3.149
193,3.154
194,3.150
195,3.147
196,3.137
197,3.141
198,3.138
199,3.140
200,3.143
201,3.148
202,3.144
203,3.140
204,3.142
205,3.137
206,3.146
207,3.138
208,3.132
209,3.136
210,3.129
211,3.134
212,3.128
213,3.139
214,3.135
215,3.137
216,3.139
217,3.152
218,3.151
219,3.154
220,3.153
221,3.148
222,3.157
223,3.161
224,3.165
225,3.164
226,3.158
227,3.160
228,3.167
229,3.172
230,3.163
231,3.166
232,3.167
233,3.158
234,3.167
235,3.163
236,3.164
237,3.161
238,3.185
239,3.171
240,3.170
241,3.174
242,3.178
243,3.177
244,3.183
245,3.179
246,3.169
247,3.179
248,3.171
249,3.174
250,3.170
251,3.174
252,3.161
253,3.169
254,3.181
255,3.177
256,3.180
257,3.179
258,3.175
259,3.176
260,3.183
261,3.191
262,3.200
263,3.189
264,3.189
265,3.190
266,3.196
267,3.133
268,3.005
269,2.959
270,2.957
271,2.947
272,2.944
273,2.955
274,2.956
275,2.954
276,2.958
277,2.950
278,2.948
279,2.971
280,2.974
281,2.967
282,2.971
283,2.976
284,2.980
285,2.974
286,2.980
287,2.981
288,2.987
289,2.987
290,2.992
291,2.997
292,2.989
293,2.995
294,3.000
295,2.998
296,2.996
297,2.987
298,2.993
299,3.000
300,3.003
301,3.001
302,3.012
303,3.011
304,3.012
305,3.009
306,3.005
307,3.000
308,3.007
309,3.009
310,3.014
311,3.020
312,3.013
313,3.009
314,3.011
315,3.015
316,3.021
317,3.012
318,3.021
319,3.033
320,3.035
321,3.040
322,3.038
323,3.032
324,3.028
325,3.033
326,3.031
327,3.038
328,3.040
329,3.032
330,3.036
331,3.031
332,3.030
333,3.035
334,3.037
335,3.042
336,3.040
337,3.055
338,3.052
339,3.045
340,3.042
341,3.036
342,3.045
343,3.038
344,3.046
345,3.055
346,3.065
347,3.063
348,3.067
349,3.059
350,3.061
351,3.062
352,3.065
353,3.067
354,3.057
355,3.057
356,3.051
357,3.066
358,3.061
359,3.069
360,3.074
361,3.054
362,3.066
363,3.070
364,3.080
365,3.079
366,3.073
367,3.085
368,3.078
369,3.084
370,3.077
371,3.079
372,3.089
373,3.083
374,3.080
375,3.086
376,3.089
377,3.092
378,3.091
379,3.086
380,3.087
381,3.083
382,3.084
383,3.085
384,3.088
385,3.091
386,3.100
387,3.095
388,3.101
389,3.105
390,3.106
391,3.102
392,3.104
393,3.098
394,3.104
395,3.091
396,3.092
397,3.093
398,3.102
399,2.985
400,2.896
401,2.873
402,2.879
403,2.873
404,2.876
405,2.875
406,2.874
407,2.889
408,2.888
409,2.881
410,2.892
411,2.889
412,2.891
413,2.900
414,2.906
415,2.904
416,2.899
417,2.891
418,2.903
419,2.906
420,2.889
421,2.887
422,2.888
423,2.900
424,2.906
425,2.904
426,2.913
427,2.928
428,2.929
429,2.926
430,2.918
431,2.922
432,2.920
433,2.914
434,2.924
435,2.938
436,2.951
437,2.950
438,2.939
439,2.943
440,2.944
441,2.951
442,2.954
443,2.955
444,2.955
445,2.952
446,2.955
447,2.962
448,2.954
449,2.957
450,2.956
451,2.962
452,2.966
453,2.972
454,2.973
455,2.977
456,2.980
457,2.970
458,2.966
459,2.978
460,2.979
461,2.983
462,2.990
463,2.990
464,2.990
465,2.993
466,2.996
467,2.995
468,2.995
469,3.000
470,2.990
471,2.984
472,2.990
473,3.014
474,3.006
475,3.007
476,3.010
477,3.010
478,3.012
479,3.009
480,3.013
481,3.005
482,3.015
483,3.011
484,3.011
485,3.014
486,3.023
487,3.025
488,3.034
489,3.032
490,3.026
491,3.031
492,3.041
493,3.046
494,3.039
495,3.043
496,3.054
497,3.043
498,3.035
499,3.037
500,3.035
501,3.044
502,3.038
503,3.033
504,3.041
505,3.043
506,3.048
507,3.052
508,3.054
509,3.046
510,3.049
511,3.058
512,3.053
513,3.057
514,3.064
515,3.060
516,3.062
517,3.061
518,3.060
519,3.060
520,3.071
521,3.060
522,3.062
523,3.071
524,3.072
525,3.063
526,3.066
527,3.059
528,3.035
529,2.893
530,2.847
531,2.836
532,2.841
533,2.845
534,2.842
535,2.850
536,2.856
537,2.854
538,2.849
539,2.852
540,2.863
541,2.858
542,2.862
543,2.859
544,2.860
545,2.861
546,2.861
547,2.872
548,2.871
549,2.871
550,2.878
551,2.876
552,2.877
553,2.878
554,2.883
555,2.875
556,2.879
557,2.895
558,2.896
559,2.900
560,2.886
561,2.890
562,2.902
563,2.894
564,2.899
565,2.909
566,2.906
567,2.907
568,2.910
569,2.907
570,2.913
571,2.902
572,2.905
573,2.909
574,2.914
575,2.904
576,2.914
577,2.918
578,2.921
579,2.920
580,2.931
581,2.926
582,2.937
583,2.942
584,2.943
585,2.929
586,2.934
587,2.932
588,2.930
589,2.950
590,2.948
591,2.959
592,2.958
593,2.953
594,2.948
595,2.954
596,2.939
597,2.958
598,2.959
599,2.957
600,2.953
601,2.953
602,2.962
603,2.967
604,2.960
605,2.965
606,2.963
607,2.962
608,2.961
609,2.958
610,2.966
611,2.982
612,2.968
613,2.964
614,2.977
615,2.978
616,2.971
617,2.968
618,2.977
619,2.977
620,2.984
621,2.987
622,2.996
623,2.994
624,2.995
625,2.983
626,2.995
627,3.004
628,2.996
629,2.985
630,2.995
631,3.007
632,3.004
633,2.996
634,2.989
635,2.995
636,3.010
637,3.010
638,3.014
639,3.019
640,3.024
641,3.016
642,3.019
643,3.027
644,3.029
645,3.031
646,3.031
647,3.035
648,3.037
649,3.034
650,3.031
651,3.034
652,3.046
653,3.047
654,3.043
655,3.039
656,3.049
657,3.049
658,3.052
659,2.926
660,2.837
661,2.815
662,2.808
663,2.811
664,2.808
665,2.814
666,2.808
667,2.817
668,2.833
669,2.831
670,2.824
671,2.824
672,2.820
673,2.822
674,2.823
675,2.829
676,2.829
677,2.834
678,2.832
679,2.835
680,2.835
681,2.837
682,2.847
683,2.851
684,2.840
685,2.846
686,2.846
687,2.843
688,2.844
689,2.857
690,2.864
691,2.868
692,2.871
693,2.870
694,2.874
695,2.868
696,2.874
697,2.884
698,2.877
699,2.875
700,2.878
701,2.885
702,2.892
703,2.884
704,2.894
705,2.888
706,2.894
707,2.893
708,2.895
709,2.905
710,2.910
711,2.904
712,2.906
713,2.908
714,2.916
715,2.907
716,2.908
717,2.911
718,2.910
719,2.911
720,2.909
721,2.902
722,2.906
723,2.915
724,2.918
725,2.923
726,2.926
727,2.906
728,2.918
729,2.925
730,2.920
731,2.924
732,2.929
733,2.923
734,2.926
735,2.928
736,2.922
737,2.937
738,2.932
739,2.931
740,2.928
741,2.939
742,2.936
743,2.955
744,2.952
745,2.959
746,2.965
747,2.968
748,2.971
749,2.964
750,2.965
751,2.966
752,2.978
753,2.976
754,2.965
755,2.974
756,2.982
757,2.974
758,2.979
759,2.978
760,2.969
761,2.978
762,2.992
763,2.995
764,2.997
765,2.998
766,3.002
767,2.999
768,3.003
769,3.006
770,3.005
771,3.007
772,3.007
773,3.009
774,3.009
775,2.999
776,2.999
777,3.011
778,3.010
779,3.013
780,3.009
781,3.675
782,4.176
783,4.353
784,4.403
785,4.407
786,4.398
787,4.393
788,4.392
789,4.391
790,4.381
791,4.378
792,4.359
793,4.358
794,4.354
795,4.349
796,4.349
797,4.351
798,4.352
799,4.337
800,4.334
801,4.325
802,4.315
803,4.308
804,4.297
805,4.303
806,4.295
807,4.299
808,4.292
809,4.291
810,4.292
811,4.283
812,4.283
813,4.277
814,4.262
815,4.256
816,4.256
817,4.255
818,4.253
819,4.253
820,4.244
821,4.235
822,4.238
823,4.226
824,4.226
825,4.224
826,4.216
827,4.208
828,4.199
829,4.194
830,4.197
831,4.195
832,4.205
833,4.210
834,4.199
835,4.195
836,4.189
837,4.186
838,4.195
839,4.200
840,4.201
841,4.189
842,4.177
843,4.183
844,4.198
845,4.185
846,4.178
847,4.159
848,4.159
849,4.163
850,4.170
851,4.163
852,4.160
853,4.154
854,4.155
855,4.159
856,4.146
857,4.154
858,4.147
859,4.141
860,4.137
861,4.141
862,4.129
863,4.132
864,4.136
865,4.125
866,4.117
867,4.104
868,4.108
869,4.118
870,4.109
871,4.114
872,4.118
873,4.108
874,4.106
875,4.111
876,4.102
877,4.102
878,4.101
879,4.098
880,4.099
881,4.088
882,4.093
883,4.092
884,4.093
885,4.087
886,4.093
887,4.085
888,4.086
889,4.095
890,4.084
891,4.090
892,4.079
893,4.080
894,4.088
895,4.080
896,4.068
897,4.066
898,4.064
899,4.071
900,4.060
901,4.057
902,4.054
903,4.043
904,4.056
905,4.055
906,4.049
907,4.040
908,4.041
909,4.045
910,4.047
911,4.046
912,4.047
913,4.044
914,4.044
915,4.042
916,4.030
917,4.033
918,4.032
919,4.036
920,4.034
921,4.033
922,4.035
923,4.021
924,4.015
925,4.010
926,3.998
927,4.009
928,4.009
929,4.003
930,4.017
931,4.011
932,3.996
933,3.996
934,4.000
935,3.995
936,3.995
937,3.994
938,4.001
939,3.991
940,3.979
941,3.981
942,3.988
943,3.991
944,3.984
945,3.983
946,3.990
947,3.993
948,3.986
949,3.982
950,3.988
951,3.987
952,3.986
953,3.986
954,3.973
955,3.971
956,3.958
957,3.956
958,3.956
959,3.954
960,3.958
961,3.949
962,3.947
963,3.956
964,3.951
965,3.952
966,3.960
967,3.950
968,3.944
969,3.941
970,3.935
971,3.933
972,3.930
973,3.927
974,3.923
975,3.926
976,3.932
977,3.931
978,3.915
979,3.934
980,3.924
981,3.925
982,3.915
983,3.906
984,3.922
985,3.920
986,3.920
987,3.918
988,3.918
989,3.905
990,3.897
991,3.895
992,3.900
993,3.907
994,3.897
995,3.890
996,3.888
997,3.896
998,3.904
999,3.906
1000,3.904
1001,3.728
1002,3.666
1003,3.651
1004,3.636
1005,3.634
1006,3.650
1007,3.643
1008,3.646
1009,3.645
1010,3.650
1011,3.654
1012,3.653
1013,3.655
1014,3.656
1015,3.649
1016,3.652
1017,3.657
1018,3.647
1019,3.633
1020,3.648
1021,3.659
1022,3.651
1023,3.656
1024,3.649
1025,3.649
1026,3.652
1027,3.652
1028,3.655
1029,3.642
1030,3.632
1031,3.636
1032,3.628
1033,3.629
1034,3.631
1035,3.634
1036,3.622
1037,3.628
1038,3.641
1039,3.638
1040,3.628
1041,3.620
1042,3.619
1043,3.624
1044,3.620
1045,3.620
1046,3.628
1047,3.618
1048,3.623
1049,3.626
1050,3.632
1051,3.626
1052,3.631
1053,3.640
1054,3.630
1055,3.626
1056,3.617
1057,3.619
1058,3.618
1059,3.616
1060,3.624
1061,3.621
1062,3.613
1063,3.615
1064,3.614
1065,3.610
1066,3.600
1067,3.607
1068,3.612
1069,3.608
1070,3.602
1071,3.604
1072,3.611
1073,3.613
1074,3.610
1075,3.618
1076,3.613
1077,3.614
1078,3.613
1079,3.611
1080,3.604
1081,3.611
1082,3.615
1083,3.615
1084,3.619
1085,3.617
1086,3.612
1087,3.622
1088,3.616
1089,3.611
1090,3.603
1091,3.605
1092,3.609
1093,3.605
1094,3.611
1095,3.612
1096,3.607
1097,3.601
1098,3.597
1099,3.606
1100,3.609
1101,3.602
1102,3.596
1103,3.597
1104,3.597
1105,3.604
1106,3.602
1107,3.597
1108,3.588
1109,3.590
1110,3.594
1111,3.594
1112,3.584
1113,3.585
1114,3.596
1115,3.591
1116,3.597
1117,3.591
1118,3.585
1119,3.589
1120,3.593
1121,3.594
1122,3.604
1123,3.601
1124,3.589
1125,3.584
1126,3.591
1127,3.593
1128,3.596
1129,3.600
1130,3.452
1131,3.393
1132,3.354
1133,3.344
1134,3.352
1135,3.353
1136,3.357
1137,3.353
1138,3.353
1139,3.346
1140,3.352
1141,3.361
1142,3.368
1143,3.368
1144,3.362
1145,3.372
1146,3.367
1147,3.357
1148,3.371
1149,3.373
1150,3.373
1151,3.372
1152,3.349
1153,3.360
1154,3.376
1155,3.383
1156,3.374
1157,3.374
1158,3.371
1159,3.375
1160,3.375
1161,3.387
1162,3.378
1163,3.379
1164,3.379
1165,3.377
1166,3.372
1167,3.376
1168,3.387
1169,3.380
1170,3.372
1171,3.384
1172,3.385
1173,3.391
1174,3.383
1175,3.380
1176,3.384
1177,3.382
1178,3.395
1179,3.393
1180,3.394
1181,3.388
1182,3.393
1183,3.388
1184,3.385
1185,3.375
1186,3.377
1187,3.373
1188,3.374
1189,3.389
1190,3.381
1191,3.376
1192,3.376
1193,3.375
1194,3.382
1195,3.390
1196,3.383
1197,3.373
1198,3.384
1199,3.376
1200,3.381
1201,3.382
1202,3.387
1203,3.389
1204,3.385
1205,3.388
1206,3.386
1207,3.388
1208,3.389
1209,3.386
1210,3.390
1211,3.392
1212,3.387
1213,3.388
1214,3.395
1215,3.385
1216,3.385
1217,3.389
1218,3.383
1219,3.391
1220,3.397
1221,3.387
1222,3.381
1223,3.386
1224,3.386
1225,3.386
1226,3.376
1227,3.380
1228,3.385
1229,3.384
1230,3.389
1231,3.392
1232,3.394
1233,3.392
1234,3.384
1235,3.394
1236,3.388
1237,3.388
1238,3.387
1239,3.386
1240,3.395
1241,3.395
1242,3.394
1243,3.397
1244,3.396
1245,3.395
1246,3.395
1247,3.398
1248,3.398
1249,3.390
1250,3.398
1251,3.393
1252,3.389
1253,3.407
1254,3.402
1255,3.394
1256,3.391
1257,3.396
1258,3.389
1259,3.362
1260,3.219
1261,3.174
1262,3.151
1263,3.147
1264,3.145
1265,3.146
1266,3.142
1267,3.147
1268,3.151
1269,3.152
1270,3.156
1271,3.157
1272,3.160
1273,3.160
1274,3.166
1275,3.157
1276,3.164
1277,3.166
1278,3.163
1279,3.174
1280,3.175
1281,3.167
1282,3.167
1283,3.184
1284,3.185
1285,3.186
1286,3.187
1287,3.184
1288,3.172
1289,3.172
1290,3.169
1291,3.177
1292,3.175
1293,3.186
1294,3.184
1295,3.184
1296,3.184
1297,3.181
1298,3.174
1299,3.169
1300,3.176
1301,3.176
1302,3.184
1303,3.178
1304,3.188
1305,3.183
1306,3.188
1307,3.197
1308,3.196
1309,3.181
1310,3.188
1311,3.189
1312,3.186
1313,3.186
1314,3.192
1315,3.195
1316,3.209
1317,3.200
1318,3.197
1319,3.196
1320,3.198
1321,3.201
1322,3.209
1323,3.206
1324,3.199
1325,3.203
1326,3.211
1327,3.215
1328,3.203
1329,3.211
1330,3.215
1331,3.212
1332,3.224
1333,3.218
1334,3.222
1335,3.216
1336,3.208
1337,3.209
1338,3.205
1339,3.223
1340,3.225
1341,3.217
1342,3.218
1343,3.220
1344,3.226
1345,3.225
1346,3.217
1347,3.217
1348,3.206
1349,3.206
1350,3.207
1351,3.219
1352,3.218
1353,3.215
1354,3.214
1355,3.217
1356,3.212
1357,3.217
1358,3.215
1359,3.232
1360,3.225
1361,3.225
1362,3.233
1363,3.228
1364,3.231
1365,3.234
1366,3.231
1367,3.229
1368,3.230
1369,3.231
1370,3.229
1371,3.235
1372,3.239
1373,3.245
1374,3.243
1375,3.238
1376,3.247
1377,3.251
1378,3.244
1379,3.244
1380,3.236
1381,3.240
1382,3.238
1383,3.240
1384,3.235
1385,3.241
1386,3.245
1387,3.244
1388,3.252
1389,3.257
1390,3.252
1391,3.250
1392,3.100
1393,3.024
1394,3.015
1395,3.015
1396,3.019
1397,3.019
1398,3.013
1399,3.015
1400,3.014
1401,3.014
1402,3.013
1403,3.020
1404,3.005
1405,3.021
1406,3.014
1407,3.022
1408,3.024
1409,3.019
1410,3.019
1411,3.018
1412,3.035
1413,3.035
1414,3.027
1415,3.038
1416,3.034
1417,3.051
1418,3.040
1419,3.031
1420,3.028
1421,3.037
1422,3.041
1423,3.038
1424,3.042
1425,3.049
1426,3.045
1427,3.041
1428,3.045
1429,3.048
1430,3.055
1431,3.055
1432,3.050
1433,3.055
1434,3.054
1435,3.054
1436,3.059
1437,3.056
1438,3.060
1439,3.050
1440,3.059
1441,3.064
1442,3.065
1443,3.065
1444,3.066
1445,3.073
1446,3.059
1447,3.069
1448,3.068
1449,3.060
1450,3.065
1451,3.074
1452,3.076
1453,3.087
1454,3.090
1455,3.079
1456,3.082
1457,3.080
1458,3.078
1459,3.084
1460,3.083
1461,3.078
1462,3.078
1463,3.081
1464,3.087
1465,3.087
1466,3.093
1467,3.091
1468,3.100
1469,3.088
1470,3.098
1471,3.101
1472,3.092
1473,3.091
1474,3.093
1475,3.103
1476,3.104
1477,3.106
1478,3.104
1479,3.104
1480,3.102
1481,3.102
1482,3.106
1483,3.109
1484,3.109
1485,3.107
1486,3.109
1487,3.111
1488,3.113
1489,3.120
1490,3.109
1491,3.117
1492,3.122
1493,3.117
1494,3.113
1495,3.119
1496,3.124
1497,3.125
1498,3.125
1499,3.136
1500,3.131
1501,3.130
1502,3.128
1503,3.126
1504,3.139
1505,3.136
1506,3.135
1507,3.131
1508,3.135
1509,3.137
1510,3.136
1511,3.136
1512,3.134
1513,3.132
1514,3.130
1515,3.131
1516,3.139
1517,3.134
1518,3.134
1519,3.137
1520,3.133
1521,3.140
1522,3.138
1523,3.146
1524,3.151
1525,3.077
1526,2.957
1527,2.911
1528,2.905
1529,2.901
1530,2.900
1531,2.907
1532,2.917
1533,2.918
1534,2.927
1535,2.921
1536,2.924
1537,2.920
1538,2.915
1539,2.922
1540,2.926
1541,2.919
1542,2.929
1543,2.930
1544,2.937
1545,2.947
1546,2.945
1547,2.939
1548,2.946
1549,2.948
1550,2.942
1551,2.956
1552,2.965
1553,2.967
1554,2.953
1555,2.954
1556,2.958
1557,2.960
1558,2.961
1559,2.970
1560,2.971
1561,2.956
1562,2.959
1563,2.967
1564,2.964
1565,2.964
1566,2.969
1567,2.972
1568,2.963
1569,2.984
1570,2.979
1571,2.977
1572,2.980
1573,2.973
1574,2.984
1575,2.987
1576,2.985
1577,2.982
1578,2.990
1579,2.990
1580,2.982
1581,2.986
1582,2.988
1583,2.995
1584,2.989
1585,2.989
1586,2.990
1587,2.995
1588,3.002
1589,2.996
1590,2.997
1591,3.018
1592,3.018
1593,3.020
1594,3.027
1595,3.031
1596,3.028
1597,3.027
1598,3.021
1599,3.030
1600,3.024
1601,3.024
1602,3.021
1603,3.017
1604,3.016
1605,3.032
1606,3.027
1607,3.038
1608,3.038
1609,3.031
1610,3.040
1611,3.041
1612,3.036
1613,3.034
1614,3.038
1615,3.044
1616,3.037
1617,3.032
1618,3.027
1619,3.029
1620,3.033
1621,3.044
1622,3.044
1623,3.035
1624,3.036
1625,3.034
1626,3.035
1627,3.041
1628,3.042
1629,3.035
1630,3.037
1631,3.041
1632,3.039
1633,3.047
1634,3.047
1635,3.038
1636,3.046
1637,3.052
1638,3.049
1639,3.059
1640,3.061
1641,3.063
1642,3.061
1643,3.065
1644,3.063
1645,3.071
1646,3.059
1647,3.060
1648,3.061
1649,3.070
1650,3.070
1651,3.071
1652,3.069
1653,3.067
1654,3.079
1655,3.068
1656,3.073
1657,3.085
1658,2.986
1659,2.890
1660,2.856
1661,2.841
1662,2.845
1663,2.846
1664,2.847
1665,2.845
1666,2.842
1667,2.849
1668,2.856
1669,2.857
1670,2.859
1671,2.855
1672,2.862
1673,2.854
1674,2.859
1675,2.867
1676,2.861
1677,2.868
1678,2.863
1679,2.871
1680,2.876
1681,2.870
1682,2.879
1683,2.880
1684,2.887
1685,2.882
1686,2.888
1687,2.891
1688,2.898
1689,2.890
1690,2.892
1691,2.898
1692,2.906
1693,2.894
1694,2.898
1695,2.908
1696,2.907
1697,2.908
1698,2.911
1699,2.906
1700,2.919
1701,2.912
1702,2.915
1703,2.918
1704,2.927
1705,2.926
1706,2.931
1707,2.926
1708,2.929
1709,2.928
1710,2.936
1711,2.932
1712,2.930
1713,2.938
1714,2.937
1715,2.936
1716,2.937
1717,2.942
1718,2.939
1719,2.943
1720,2.940
1721,2.939
1722,2.948
1723,2.949
1724,2.950
1725,2.943
1726,2.940
1727,2.941
1728,2.945
1729,2.950
1730,2.952
1731,2.945
1732,2.953
1733,2.952
1734,2.953
1735,2.956
1736,2.960
1737,2.959
1738,2.956
1739,2.967
1740,2.970
1741,2.965
1742,2.976
1743,2.974
1744,2.980
1745,2.977
1746,2.974
1747,2.982
1748,2.976
1749,2.988
1750,2.976
1751,2.967
1752,2.979
1753,2.992
1754,2.985
1755,2.985
1756,2.991
1757,2.987
1758,2.987
1759,2.982
1760,2.983
1761,2.988
1762,2.993
1763,2.994
1764,2.988
1765,2.997
1766,3.005
1767,3.001
1768,3.004
1769,3.003
1770,2.988
1771,2.997
1772,2.987
1773,3.006
1774,3.003
1775,2.995
1776,3.005
1777,3.004
1778,3.002
1779,3.011
1780,3.013
1781,3.013
1782,3.017
1783,3.006
1784,3.008
1785,3.006
1786,3.015
1787,3.018
1788,3.018
1789,3.025
1790,3.026
1791,2.889
1792,2.812
1793,2.785
1794,2.779
1795,2.785
1796,2.787
1797,2.789
1798,2.790
1799,2.800
1800,2.800
1801,2.796
1802,2.792
1803,2.806
1804,2.813
1805,2.810
1806,2.814
1807,2.821
1808,2.820
1809,2.821
1810,2.817
1811,2.822
1812,2.835
1813,2.839
1814,2.839
1815,2.843
1816,2.848
1817,2.856
1818,2.855
1819,2.853
1820,2.850
1821,2.843
1822,2.852
1823,2.851
1824,2.852
1825,2.858
1826,2.859
1827,2.854
1828,2.860
1829,2.864
1830,2.854
1831,2.854
1832,2.865
1833,2.870
1834,2.867
1835,2.861
1836,2.868
1837,2.865
1838,2.864
1839,2.871
1840,2.868
1841,2.873
1842,2.872
1843,2.869
1844,2.874
1845,2.878
1846,2.886
1847,2.875
1848,2.887
1849,2.889
1850,2.883
1851,2.882
1852,2.894
1853,2.895
1854,2.897
1855,2.907
1856,2.906
1857,2.915
1858,2.904
1859,2.911
1860,2.914
1861,2.909
1862,2.906
1863,2.910
1864,2.900
1865,2.922
1866,2.923
1867,2.928
1868,2.916
1869,2.909
1870,2.922
1871,2.917
1872,2.922
1873,2.930
1874,2.931
1875,2.929
1876,2.932
1877,2.927
1878,2.927
1879,2.921
1880,2.936
1881,2.942
1882,2.945
1883,2.948
1884,2.949
1885,2.955
1886,2.961
1887,2.956
1888,2.964
1889,2.975
1890,2.967
1891,2.968
1892,2.960
1893,2.958
1894,2.962
1895,2.965
1896,2.963
1897,2.951
1898,2.964
1899,2.963
1900,2.963
1901,2.975
1902,2.967
1903,2.986
1904,2.974
1905,2.973
1906,2.988
1907,2.968
1908,2.977
1909,2.994
1910,2.986
1911,2.992
1912,2.993
1913,2.992
1914,2.989
1915,2.997
1916,2.993
1917,3.001
1918,2.984
1919,2.984
1920,2.985
1921,2.989
1922,2.876
1923,2.795
1924,2.767
1925,2.762
1926,2.759
1927,2.768
1928,2.779
1929,2.778
1930,2.772
1931,2.776
1932,2.774
1933,2.771
1934,2.768
1935,2.769
1936,2.771
1937,2.775
1938,2.786
1939,2.779
1940,2.782
1941,2.789
1942,2.796
1943,2.801
1944,2.796
1945,2.795
1946,2.790
1947,2.801
1948,2.812
1949,2.792
1950,2.797
1951,2.805
1952,2.812
1953,2.820
1954,2.820
1955,2.823
1956,2.827
1957,2.830
1958,2.832
1959,2.834
1960,2.838
1961,2.832
1962,2.827
1963,2.831
1964,2.829
1965,2.844
1966,2.854
1967,2.858
1968,2.849
1969,2.852
1970,2.859
1971,2.858
1972,2.851
1973,2.861
1974,2.869
1975,2.871
1976,2.869
1977,2.870
1978,2.874
1979,2.853
1980,2.872
1981,2.882
1982,2.866
1983,2.872
1984,2.884
1985,2.875
1986,2.882
1987,2.885
1988,2.889
1989,2.886
1990,2.888
1991,2.892
1992,2.897
1993,2.895
1994,2.890
1995,2.895
1996,2.903
1997,2.902
1998,2.902
1999,2.912
2000,2.901
2001,2.910
2002,2.908
2003,2.910
2004,2.922
2005,2.922
2006,2.923
2007,2.931
2008,2.934
2009,2.934
2010,2.938
2011,2.933
2012,2.945
2013,2.944
2014,2.947
2015,2.946
2016,2.950
2017,2.935
2018,2.939
2019,2.945
2020,2.951
2021,2.957
2022,2.949
2023,2.962
2024,2.968
2025,2.969
2026,2.956
2027,2.958
2028,2.953
2029,2.958
2030,2.961
2031,2.948
2032,2.951
2033,2.960
2034,2.957
2035,2.966
2036,2.977
2037,2.967
2038,2.965
2039,2.975
2040,2.974
2041,2.968
2042,2.976
2043,2.980
2044,2.980
2045,2.984
2046,2.987
2047,2.992
2048,2.990
2049,2.995
2050,2.994
2051,2.989
2052,2.926
2053,2.801
2054,2.770
2055,2.755
2056,2.755
2057,2.752
2058,2.753
2059,2.763
2060,2.774
2061,2.764
2062,2.765
2063,2.769
2064,2.774
2065,2.787
2066,2.787
2067,2.784
2068,2.781
2069,2.782
2070,2.778
2071,2.781
2072,2.789
2073,2.797
2074,2.810
2075,2.804
2076,2.809
2077,2.801
2078,2.802
2079,2.808
2080,2.813
2081,2.805
2082,2.812
2083,2.813
2084,2.813
2085,2.824
2086,2.831
2087,2.829
2088,2.843
2089,2.836
2090,2.829
2091,2.825
2092,2.833
2093,2.833
2094,2.848
2095,2.838
2096,2.848
2097,2.849
2098,2.851
2099,2.846
2100,2.856
2101,2.863
2102,2.859
2103,2.856
2104,2.858
2105,2.855
2106,2.867
2107,2.869
2108,3.763
2109,4.124
2110,4.239
2111,4.260
2112,4.273
2113,4.269
2114,4.262
2115,4.255
2116,4.246
2117,4.230
2118,4.228
2119,4.226
2120,4.218
2121,4.217
2122,4.211
2123,4.203
2124,4.194
2125,4.199
2126,4.182
2127,4.180
2128,4.187
2129,4.188
2130,4.174
2131,4.171
2132,4.170
2133,4.172
2134,4.166
2135,4.162
2136,4.149
2137,4.155
2138,4.154
2139,4.153
